type:,Year,transmission:,odometer:,Model,VIN:,fuel:,drive:,Price,title status:,cylinders:,paint color:,condition:
minivan,2011,automatic,80000," honda odyssey touring elite
",,gas,rwd,11500,clean,6 cylinders,white,excellent
,1997,other,95000," mercury villager van
",,gas,,2800,clean,,,good
truck,2007,automatic,180000," chevrolet silverado
",,gas,rwd,10950,clean,8 cylinders,,excellent
,2014,automatic,150000," toyota camry
",,gas,,9500,clean,,,good
sedan,2011,automatic,128532," lincoln mks
",MKS3542766988MRDW,gas,4wd,4500,clean,6 cylinders,brown,excellent
convertible,2007,manual,110012," mazda miata
",JM1NC25F270125291,gas,rwd,12000,clean,4 cylinders,red,excellent
sedan,2016,automatic,149516," chevrolet malibu lt
",,gas,,4950,clean,4 cylinders,,excellent
sedan,2013,automatic,150000," madza 3
",,gas,,4500,clean,4 cylinders,,excellent
truck,1994,automatic,250," ford ranger
",,gas,rwd,5000,clean,8 cylinders,custom,good
pickup,1966,manual,33168," chevy el camino
",,gas,rwd,13500,clean,8 cylinders,silver,good
pickup,2016,automatic,89999," Ford F-150 Sport
",,gas,rwd,15000,clean,8 cylinders,black,excellent
convertible,1966,automatic,100000," ford mustang convertible
",,gas,,3800,clean,,,
pickup,1985,automatic,125," chevy silverado
",,gas,rwd,35000,clean,8 cylinders,blue,excellent
SUV,2011,automatic,160000," Buick Enclave CXL
",,gas,fwd,4000,clean,6 cylinders,white,fair
sedan,2013,automatic,99793," mercedes benz c300 4matic
",,gas,4wd,8600,clean,,,like new
wagon,1988,automatic,88000," oldsmobile custom cruiser wagon
",,gas,rwd,22000,clean,8 cylinders,blue,excellent
pickup,2008,automatic,300000," toyota tundra
",,gas,4wd,7500,clean,8 cylinders,grey,excellent
sedan,2013,automatic,34010," Ford Fusion SE
",3FA6P0HR2DR206506,gas,fwd,8000,clean,4 cylinders,silver,excellent
,2013,automatic,116000," bmw 528i
",,gas,4wd,9800,clean,6 cylinders,white,like new
coupe,2022,automatic,26231," ford mustang gt premium
",,gas,rwd,41300,clean,8 cylinders,white,like new
minivan,2015,automatic,141621," Toyota Sienna
",,gas,,27000,clean,,white,
truck,2018,automatic,148000," ford f-150
",,gas,4wd,12500,clean,8 cylinders,grey,
SUV,2006,automatic,317000," toyota sequoia limited
",,gas,,6995,clean,8 cylinders,,excellent
sedan,2008,automatic,200000," Lexus es350
",,gas,,2600,clean,,,
sedan,2015,automatic,98000," nissan sentra
",,gas,fwd,9999,clean,4 cylinders,black,excellent
sedan,2016,automatic,163000," Dodge Dart SE
",,gas,fwd,4550,clean,4 cylinders,silver,good
sedan,2020,automatic,62726," Hyundai Sonata SEL Plus
",,gas,fwd,18000,clean,4 cylinders,red,excellent
SUV,2009,automatic,152890," jeep liberty sport
",,gas,rwd,2900,clean,6 cylinders,grey,good
sedan,2019,automatic,60561," Honda Civic LX
",2HGFC2F68KH596838,gas,,10995,rebuilt,4 cylinders,,
SUV,2017,automatic,62128," mitsubishi outlander sport
",,gas,,8995,clean,4 cylinders,grey,excellent
SUV,2016,automatic,153000," jeep wrangler
",,gas,4wd,17000,clean,6 cylinders,white,good
pickup,2002,manual,70000," Dodge Ram 2500
",,diesel,4wd,15990,clean,6 cylinders,,
sedan,2005,automatic,177500," Toyota Avalon XLS
",,gas,fwd,4000,clean,6 cylinders,green,good
coupe,2011,automatic,125390," audi a5 2.0t premium plus
",,gas,4wd,6900,clean,4 cylinders,,excellent
truck,2016,automatic,235000," ford f-250
",,diesel,4wd,20000,clean,8 cylinders,silver,excellent
,2014,automatic,118000," ford taurus
",,gas,,6500,clean,,,
SUV,2013,automatic,1," ford edge
",,gas,fwd,4500,clean,6 cylinders,black,excellent
sedan,2010,automatic,118000," dodge charger
",,gas,,4500,clean,,,
pickup,2006,manual,256000," dodge ram 2500 diesel
",,diesel,rwd,10500,clean,6 cylinders,white,fair
minivan,2012,automatic,111000," toyota sienna
",,gas,fwd,12900,clean,6 cylinders,silver,like new
SUV,2003,automatic,142000," Toyota Highlander STD
",JTEGF21A030097149,gas,fwd,5000,clean,6 cylinders,black,excellent
SUV,2008,automatic,254000," ford expedition
",,gas,rwd,4800,clean,8 cylinders,silver,good
pickup,2000,automatic,137000," Toyota Tacoma
",,gas,rwd,16000,clean,6 cylinders,silver,
,2009,automatic,144449," volkswagen rabbit
",,gas,fwd,4500,clean,5 cylinders,,excellent
sedan,2010,automatic,94200," toyota camry
",,gas,,9000,clean,,grey,excellent
sedan,2020,automatic,46685," Kia Rio
",3KPA24AD1LE335402,gas,fwd,11000,clean,4 cylinders,black,excellent
truck,2007,automatic,181000," dodge ram 2500
",,diesel,4wd,22800,clean,6 cylinders,black,excellent
sedan,2007,automatic,138000," infiniti g35 sedan
",,gas,rwd,4500,clean,6 cylinders,grey,good
pickup,2019,automatic,71550," Ram 1500 Classic DS
",1C6RR6FG7KS524295,gas,rwd,16500,clean,6 cylinders,red,excellent
SUV,2020,automatic,42023," Kia Soul
",KNDJ23AU5L7038840,gas,fwd,13000,clean,4 cylinders,white,excellent
sedan,2013,automatic,71088," Hyundai Elantra
",KMHDH4AE0DU928686,gas,fwd,7300,clean,4 cylinders,silver,excellent
pickup,2001,manual,43000," nissan frontier
",,gas,,10000,clean,4 cylinders,,excellent
truck,2016,automatic,198900," dodge ram 2500
",,gas,4wd,15800,clean,8 cylinders,white,excellent
sedan,2016,automatic,81964," Mazda Mazda6 Touring/GS
",JM1GJ1V52G1470766,gas,fwd,12500,clean,4 cylinders,grey,excellent
sedan,2015,automatic,51978," Toyota Avalon
",4T1BK1EB1FU179004,gas,fwd,17500,clean,6 cylinders,grey,excellent
,2015,automatic,147000," nissan versa Note
",,gas,,4000,clean,,grey,excellent
sedan,2012,automatic,208000," nissan sentra
",,gas,,1800,clean,,,
,2007,automatic,180000," toyota camry hybrid
",,hybrid,,7000,clean,,,
hatchback,2011,automatic,133457," Toyota Prius
",JTDKN3DU9B1451885,hybrid,fwd,6900,clean,4 cylinders,white,good
wagon,2014,automatic,98345," Volkswagen Jetta SportWagen
",3VWPL7AJ3EM614841,diesel,fwd,7500,clean,4 cylinders,grey,good
SUV,2003,automatic,168000," dodge durango
",,gas,,3300,clean,6 cylinders,silver,excellent
coupe,1996,other,96234," chevrolet corvette coupe
",1G1YY22P2T5101042,gas,rwd,8500,clean,8 cylinders,purple,good
SUV,2000,automatic,216234," Ford Expedition XLT
",1FMRU156XYLA94392,gas,rwd,2000,clean,8 cylinders,red,good
SUV,2009,automatic,203400," toyota rav4
",,gas,fwd,4200,clean,4 cylinders,silver,good
sedan,2007,automatic,172000," volkswagen jetta wolfsburg
",,gas,fwd,3200,clean,4 cylinders,grey,good
hatchback,2012,automatic,183000," scion xb
",,gas,rwd,5800,clean,4 cylinders,blue,good
hatchback,2013,automatic,122000," kia soul
",,gas,fwd,5400,clean,4 cylinders,green,excellent
sedan,2012,automatic,205000," Toyota Camry
",,gas,fwd,5900,clean,4 cylinders,silver,excellent
truck,2007,automatic,90000," Audi Q7
",,gas,,6000,clean,,white,fair
SUV,2006,automatic,180785," jeep liberty
",,gas,,2500,clean,6 cylinders,red,fair
SUV,2010,automatic,139411," toyota highlander limited
",,gas,fwd,8500,clean,6 cylinders,white,excellent
sedan,2009,automatic,202457," toyota corolla le
",JTDBL40E09J032263,gas,fwd,4250,clean,4 cylinders,black,good
SUV,2016,automatic,146000," honda cr-v
",,gas,fwd,17000,clean,4 cylinders,white,good
sedan,2015,automatic,138000," nissan altima
",,gas,,6000,clean,4 cylinders,custom,good
truck,2021,automatic,93000," chevrolet silverado
",,gas,rwd,40000,clean,4 cylinders,blue,excellent
pickup,2014,automatic,295000," dodge ram 2500
",,diesel,,16000,clean,,,
,2019,automatic,162643," ford f250 4x4
",,diesel,4wd,26500,clean,,,excellent
SUV,2016,automatic,84853," nissan rogue sl
",,gas,fwd,8399,rebuilt,4 cylinders,black,like new
sedan,2000,automatic,205000," Cadillac Deville
",,gas,fwd,1000,salvage,8 cylinders,grey,fair
,1986,manual,6010," chevrolet c10
",,gas,,40000,clean,,,
sedan,2018,automatic,71500," dodge charger
",,gas,rwd,13500,rebuilt,6 cylinders,white,like new
,2001,automatic,207110," toyota tacoma
",,gas,rwd,7500,clean,4 cylinders,,good
SUV,2016,automatic,146000," honda cr-v
",,gas,fwd,1700,clean,4 cylinders,white,good
van,2006,automatic,200000," chevrolet express 3500 passenger
",,gas,rwd,4500,clean,8 cylinders,,good
pickup,2022,automatic,40000," chevrolet silverado 2500
",,diesel,,39000,clean,,,
SUV,2010,automatic,88000," mercedes benz gl450
",,gas,4wd,8600,clean,8 cylinders,black,like new
sedan,2011,automatic,97000," Mercedes Benz E350
",,diesel,rwd,5500,clean,6 cylinders,grey,good
SUV,2016,automatic,272300," Chevrolet Tahoe LT
",1GNSCBKC7GR470591,gas,rwd,14000,clean,8 cylinders,black,excellent
sedan,2001,automatic,214000," Toyota Echo 4door
",,gas,fwd,4000,clean,4 cylinders,red,like new
SUV,2007,automatic,145000," nissan xterra
",,gas,fwd,5500,clean,6 cylinders,blue,good
coupe,2014,automatic,121000," bmw 228i
",,gas,rwd,11500,clean,,orange,excellent
sedan,2020,automatic,57000," nissan sentra sv
",,gas,,18000,clean,,,
SUV,2008,automatic,185000," lexus rx 350
",,gas,fwd,5750,clean,6 cylinders,blue,excellent
sedan,2014,automatic,123000," lexus ls460
",,gas,,17000,clean,,,
truck,2011,automatic,139000," ford f350 super duty lariat
",,diesel,4wd,28000,clean,8 cylinders,white,excellent
SUV,2008,automatic,157000," Toyota RAV4 Standard
",JTMZD33V585088479,gas,fwd,6000,clean,4 cylinders,blue,excellent
SUV,2013,automatic,170310," Chevrolet Suburban 1/2 Ton LT
",1GNSCJE07DR126282,gas,rwd,8900,clean,8 cylinders,black,good
coupe,1971,automatic,1857," chevy camaro
",124871N504937,gas,rwd,37000,lien,8 cylinders,orange,good
SUV,2010,automatic,144180," Ford Expedition Eddie Bauer
",1FMJU1H57AEA99852,gas,rwd,7900,clean,8 cylinders,blue,good
sedan,2009,automatic,149062," Chevrolet Malibu LT/2LT
",1G1ZJ57749F185337,gas,fwd,4500,clean,6 cylinders,silver,good
SUV,2003,automatic,205000," toyota sequoia
",,gas,,2000,clean,,white,good
sedan,2011,automatic,174594," Ford Focus SE
",1FAHP3FN2BW147817,gas,fwd,3900,clean,4 cylinders,grey,fair
SUV,2012,automatic,158324," Lincoln MKX
",2LMDJ6JK6CBL13235,gas,fwd,8900,clean,6 cylinders,black,excellent
convertible,1981,automatic,146000," Mercedes Benz SL380
",,gas,rwd,10500,clean,8 cylinders,silver,excellent
sedan,2011,automatic,20," volkswagen jetta
",,gas,fwd,7350,rebuilt,4 cylinders,blue,like new
sedan,2009,automatic,179247," Mercedes-Benz E350
",WDBUF56X89B373675,gas,rwd,4900,clean,6 cylinders,black,good
SUV,2014,automatic,128670," Ford Escape Titanium
",1FMCU9J96EUD03945,gas,4wd,8900,clean,4 cylinders,black,excellent
sedan,2016,automatic,125738," Toyota Corolla L/LE
",2T1BURHEXGC500135,gas,fwd,9900,clean,4 cylinders,black,excellent
sedan,2002,automatic,69802," honda civic lx
",,gas,fwd,6995,clean,4 cylinders,silver,excellent
pickup,2000,automatic,22100," ford f-250
",,diesel,4wd,14000,clean,8 cylinders,white,good
sedan,2013,automatic,117000," bmw 328i coupe
",,gas,,2800,clean,,,
pickup,2004,automatic,175000," chevrolet silverado
",,gas,4wd,5200,clean,,,
hatchback,2011,automatic,176706," mini cooper hardtop
",,gas,fwd,4000,clean,4 cylinders,blue,good
bus,2018,automatic,87000," Chevrolet Bus
",1HA6GUBB0JN002407,other,fwd,12500,clean,8 cylinders,white,excellent
,2001,automatic,456893," Ford F550
",,diesel,rwd,13000,clean,8 cylinders,white,good
pickup,2014,automatic,176128," gmc sierra 1500
",1GTN1TEC3EZ398489,gas,rwd,7500,clean,8 cylinders,white,excellent
pickup,1960,manual,51000," C 20 Chevy
",,gas,rwd,15000,clean,6 cylinders,green,good
pickup,2008,automatic,76357," toyota tacoma prerunner v6
",,gas,rwd,16000,clean,6 cylinders,silver,excellent
hatchback,2008,automatic,87300," Mini Cooper
",WMWMF33558TT67766,gas,fwd,3000,clean,4 cylinders,blue,good
sedan,2009,automatic,148000," chevrolet impala ls
",,gas,rwd,2500,clean,6 cylinders,red,excellent
hatchback,2017,automatic,111000," Mitsubishi Mirage ES 1.2L 3Cyl
",,gas,fwd,5499,clean,4 cylinders,purple,good
SUV,2009,automatic,136000," Nissan Murano 3.5L 6Cyl
",,gas,fwd,5299,clean,6 cylinders,red,good
sedan,2014,automatic,160000," Chevy Impala Limited 3.6L 6Cyl
",,gas,fwd,4999,rebuilt,6 cylinders,grey,good
SUV,2013,automatic,104000," Chevrolet Equinox 1LT
",2GNALDEK6D6263451,gas,fwd,4700,clean,4 cylinders,black,excellent
SUV,2001,automatic,200000," toyota 4runner
",,gas,4wd,10999,clean,6 cylinders,,good
SUV,2013,automatic,156000," toyota highlander
",,gas,fwd,9800,clean,4 cylinders,silver,good
hatchback,2011,automatic,191000," Toyota Matt
",,gas,fwd,4800,clean,4 cylinders,silver,like new
SUV,2015,automatic,104000," bmw x1 xdrive35i
",,gas,,7950,clean,,,excellent
sedan,2016,automatic,118600," acura rlx
",,gas,fwd,8600,clean,6 cylinders,black,excellent
pickup,1984,automatic,125000," Chevrolet K10
",,gas,4wd,13500,clean,8 cylinders,brown,good
pickup,2003,automatic,120000," chevy silverado ss
",,gas,,16800,clean,,,
SUV,2014,automatic,185000," X 90 Volvo SUV
",,gas,,4300,clean,,,
,1977,automatic,105335," cadillac eldorado
",,gas,,13,clean,,,
truck,2021,automatic,86000," gmc sierra 1500
",,gas,4wd,28000,clean,,white,excellent
SUV,2022,automatic,9000," Honda Pilot EXL
",5FNYF5H53NB038992,gas,fwd,25999,clean,6 cylinders,black,like new
truck,2014,automatic,139800," chevrolet silverado 1500
",,gas,4wd,12900,clean,8 cylinders,black,good
,2021,automatic,29878," volkswagen jetta
",,gas,fwd,16000,clean,4 cylinders,,like new
SUV,2007,automatic,172610," toyota matrix
",,gas,fwd,2600,salvage,4 cylinders,white,fair
sedan,2020,automatic,30690," Toyota Corolla LE
",5YFEPRAEXLP136646,gas,fwd,19500,clean,4 cylinders,silver,excellent
sedan,2016,automatic,140000," toyota corolla
",,gas,,9100,clean,,black,like new
pickup,1970,automatic,2200," Chevrolet C20
",,gas,rwd,34995,rebuilt,8 cylinders,brown,excellent
SUV,1986,manual,205591," toyota 4runner sr5
",,gas,4wd,9800,clean,4 cylinders,black,good
truck,2004,manual,500000," Mack 2004
",,diesel,,30000,clean,,white,good
offroad,1975,manual,137000," Jeep CJ-5
",,gas,4wd,8700,clean,8 cylinders,custom,good
coupe,2019,automatic,147245," Chevy Camero
",1G1FB1RS6K0103711,gas,rwd,11990,clean,6 cylinders,custom,good
bus,2006,automatic,103000," Ford
",,diesel,,19000,clean,,,
sedan,2012,automatic,190000," toyota camry se
",,gas,,6950,clean,,,
,2014,automatic,221000," ford f550 4x4
",,diesel,,14750,clean,,,
truck,2020,automatic,49250," freightliner mt45g
",,gas,,29950,clean,,,
pickup,2016,automatic,106000," dodge ram 1500 4x4
",,gas,,13850,rebuilt,,,
sedan,2017,automatic,110000," kia optima
",,gas,,7850,clean,,,
pickup,2020,automatic,86952," dodge ram 3500
",,diesel,4wd,49950,rebuilt,6 cylinders,black,like new
SUV,2014,automatic,111000," bmw x1 xdrive35i
",,gas,,8750,clean,,,
sedan,2010,automatic,165000," toyota avalon
",,gas,,7450,clean,,,
pickup,2021,automatic,131000," dodge ram 1500 4x4
",,gas,,16750,clean,,,
SUV,2010,automatic,120000," land rover lr2
",,gas,,8550,clean,,,
SUV,2018,automatic,67000," Toyota Highlander XLE
",,gas,fwd,26000,clean,6 cylinders,white,excellent
SUV,2011,automatic,133000," bmw x6 m
",,gas,,14850,clean,,,
pickup,2024,automatic,22500," Toyota Tacoma
",3TYLB5JN8RT002690,gas,4wd,40000,clean,4 cylinders,grey,excellent
minivan,2007,automatic,114430," Honda Odyssey Touring
",5FNRL388X7B042360,gas,fwd,6875,clean,6 cylinders,white,good
sedan,2011,automatic,140000," bmw 335i
",,gas,,5450,clean,,,
pickup,2019,automatic,141000," gmc sierra 3500hd 4x4
",,gas,,27850,clean,,,
coupe,2015,automatic,106000," bmw 640i gran coupe
",,gas,,15700,clean,,,
pickup,2021,automatic,82000," gmc sierra 2500hd
",,diesel,,37500,clean,,,
bus,2014,automatic,321231," Chevy Express 4500
",,diesel,rwd,5900,clean,8 cylinders,white,excellent
sedan,2009,automatic,133221," jaguar xf
",,gas,rwd,4250,clean,8 cylinders,black,good
sedan,2008,automatic,141000," nissan altima 2.5 s
",,gas,fwd,1000,clean,4 cylinders,grey,fair
convertible,2011,automatic,126000," volvo c70 t5 convertible
",,gas,fwd,5200,clean,4 cylinders,black,excellent
SUV,2014,automatic,118305," Jeep Cherokee Trailhawk
",1C4PJMBSXEW152454,gas,4wd,12500,clean,6 cylinders,white,good
sedan,2013,automatic,150000," madza 3
",,gas,,4500,clean,4 cylinders,,like new
SUV,2009,automatic,265000," lexus rx 350
",,gas,fwd,5700,clean,6 cylinders,grey,excellent
SUV,2016,automatic,113608," Dodge Journey JC SE
",3C4PDCAB4GT247877,gas,fwd,6495,clean,4 cylinders,red,excellent
,2006,automatic,235000," toyota camry
",,gas,,2900,clean,,,good
coupe,1963,manual,58000," Chevrolet Impala
",,gas,rwd,63000,clean,8 cylinders,red,excellent
