type:,Year,transmission:,odometer:,Model,VIN:,fuel:,drive:,Price,title status:,cylinders:,paint color:,condition:
pickup,2008,automatic,171000," chevrolet silverado
",,gas,,7800,clean,,,
sedan,2011,automatic,178000," honda accord
",,gas,fwd,3800,clean,6 cylinders,black,excellent
hatchback,2016,automatic,108000," hyundai veloster
",,gas,,2250,clean,4 cylinders,black,excellent
convertible,2011,automatic,67000," ford mustang
",,gas,rwd,21850,clean,8 cylinders,black,excellent
hatchback,2011,manual,106000," ford fiesta se
",,gas,fwd,3999,clean,4 cylinders,blue,excellent
pickup,2009,automatic,230000," Ford F250 XL
",,gas,,5900,clean,8 cylinders,,
,1993,automatic,1000," Ford Mustang
",,other,rwd,85000,missing,8 cylinders,green,good
,2000,automatic,1000," Ford Mustang
",,gas,,100000,missing,,,
coupe,2014,automatic,118541," hyundai veloster
",,gas,,5500,clean,4 cylinders,white,excellent
coupe,2012,automatic,140000," nissan altima
",,gas,fwd,4500,clean,4 cylinders,white,like new
coupe,2004,automatic,93000," ford mustang v6
",,gas,rwd,4500,clean,6 cylinders,,good
,1967,manual,99999," chevy nova
",,gas,,40000,clean,,,excellent
SUV,2013,automatic,126000," toyota venza xle
",,gas,,3150,parts only,4 cylinders,grey,fair
SUV,2013,automatic,150000," dodge journey
",,gas,fwd,2500,clean,6 cylinders,grey,fair
,1979,automatic,82000," pontiac firebird trans am ws6
",,gas,,29900,clean,,,excellent
sedan,2014,automatic,151292," Ford Taurus SEL
",1FAHP2E85EG127310,gas,fwd,5900,clean,6 cylinders,silver,excellent
,1969,manual,999," Chevrolet Nova
",,gas,,59900,clean,,,
sedan,2005,automatic,162287," ford taurus
",,gas,fwd,1995,clean,6 cylinders,red,fair
SUV,2005,manual,98761," Jeep Wrangler TJ
",,gas,4wd,8000,clean,6 cylinders,green,good
truck,2014,automatic,600000," international prostar
",,diesel,,13500,clean,,,
hatchback,2007,automatic,170000," toyota prius
",,hybrid,fwd,3000,clean,4 cylinders,blue,excellent
pickup,2018,automatic,165000," chevy silverado 1500
",,gas,,14600,clean,,,
hatchback,2008,automatic,180000," PT Cruiser
",,gas,fwd,1100,clean,4 cylinders,grey,good
convertible,2018,automatic,67320," Mercedes Benz C300 Convertible
",,gas,,26500,clean,4 cylinders,grey,excellent
pickup,1991,automatic,166000," ford f-350
",,gas,rwd,15250,clean,8 cylinders,purple,excellent
pickup,2006,automatic,200000," ford f350
",,gas,,3200,clean,,,
pickup,2004,automatic,164000," ford f-150 supercrew shortbox
",,gas,4wd,6000,clean,8 cylinders,silver,excellent
sedan,2013,automatic,150000," mazda 3
",,gas,,4500,clean,4 cylinders,,like new
,2010,automatic,170000," ford fusion
",,gas,,3250,clean,,,
minivan,2005,automatic,187000," toyota sienna ce
",,gas,,4200,clean,6 cylinders,white,good
coupe,2008,automatic,228000," infiniti g35
",,gas,rwd,3800,clean,6 cylinders,,good
van,2022,automatic,70000," chrysler voyager
",,gas,fwd,43000,clean,6 cylinders,white,excellent
coupe,2015,automatic,113000," bmw 435i xdrive
",,gas,,6950,clean,,,
pickup,2003,automatic,160000," dodge ram 1500
",,gas,,6500,rebuilt,,,
,2011,automatic,195," ford focus
",,gas,rwd,2350,clean,4 cylinders,,excellent
offroad,2007,automatic,163000," dodge ram 1500
",,gas,4wd,6000,clean,8 cylinders,black,good
sedan,2015,automatic,68000," toyota corolla
",,gas,fwd,9550,rebuilt,4 cylinders,grey,excellent
sedan,2018,automatic,88000," toyota yaris ia
",,gas,fwd,10800,clean,4 cylinders,black,excellent
coupe,2018,automatic,29550," chevy camaro ss
",,gas,rwd,34200,clean,8 cylinders,white,like new
SUV,2017,automatic,129000," bmw x5 sdrive35i
",,diesel,rwd,13795,clean,6 cylinders,black,like new
,1979,automatic,89000," pontiac firebird trans am
",,gas,,34900,clean,,,excellent
SUV,2021,automatic,39000," Subaru Ascent
",4S4WMAJDXM3437851,gas,4wd,17700,rebuilt,4 cylinders,white,
SUV,2022,automatic,32000," Toyota RAV4 XLE
",2T3RWRFV9NW141990,hybrid,4wd,22700,rebuilt,4 cylinders,grey,excellent
pickup,2022,automatic,47000," Toyota Tacoma SR5
",3TMCZ5AN3NM499312,gas,4wd,20800,rebuilt,6 cylinders,black,excellent
SUV,2021,automatic,32100," Ford Expedition XLT
",1FMJU1HT8MEA83856,gas,rwd,19800,rebuilt,6 cylinders,silver,excellent
coupe,2007,automatic,213351," honda accord
",,gas,,4200,clean,4 cylinders,,
pickup,2019,automatic,30100," Ford Ranger
",1FTER1EH7KLA98168,gas,rwd,14700,rebuilt,4 cylinders,white,excellent
convertible,2002,automatic,113000," FORD THUNDERBIRD HARD TOP CONVERTIBLE
",,gas,,12999,clean,,,excellent
convertible,2005,automatic,117000," CHRSLER CROSSFIRE LIMITED ROADSTER
",,gas,,7499,clean,,,excellent
sedan,2012,automatic,78000," SUBARU LEGACY 2.5 LIMITED
",,gas,4wd,10999,clean,4 cylinders,blue,excellent
sedan,2013,automatic,81000," volvo s60 T5 4door sedan
",,gas,,10999,clean,4 cylinders,red,like new
coupe,1938,manual,55000," Plymouth Coupe
",,gas,rwd,11000,clean,6 cylinders,custom,fair
SUV,2013,automatic,161803," ford edge sel
",,gas,,6750,clean,4 cylinders,custom,good
sedan,2000,automatic,148030," mercury grand marquis
",,gas,rwd,3500,clean,8 cylinders,blue,excellent
coupe,1966,manual,240," Corvette Coupe
",,gas,rwd,139900,clean,8 cylinders,blue,like new
convertible,1949,manual,1000," Willys
",,gas,4wd,47000,clean,6 cylinders,blue,excellent
pickup,2017,other,188023," chevy silverado 2500hd
",,gas,rwd,16500,clean,,,excellent
pickup,2019,automatic,140232," ford f250 4x4
",,diesel,4wd,25900,clean,,,like new
pickup,2019,automatic,200324," ford f350 4x4
",,diesel,4wd,25500,clean,,,like new
pickup,2018,automatic,170222," ford f150
",,gas,fwd,10900,clean,6 cylinders,,like new
pickup,2017,automatic,170232," chevy silverado 3500hd 4x4
",,diesel,4wd,24900,clean,,,good
pickup,2015,automatic,160343," gmc sierra 2500hd
",,gas,4wd,18900,clean,,,like new
pickup,2017,automatic,180131," chevy silverado 2500hd 4x4
",,diesel,4wd,24500,clean,,,like new
,2013,automatic,180367," chevy silverado 3500hd 4x4
",,diesel,4wd,18500,clean,,,like new
,2021,automatic,120364," ford f150 xlt
",,gas,4wd,24900,clean,8 cylinders,,like new
,2018,automatic,160257," chevy silverado 2500hd
",,gas,rwd,18900,clean,8 cylinders,,excellent
minivan,2008,automatic,107000," Kia Sedona
",,gas,,3900,clean,,,excellent
pickup,2018,automatic,249888," Ram 2500 Big horn
",3C6UR5JL0JG202581,diesel,4wd,25000,clean,6 cylinders,white,excellent
pickup,2024,automatic,7244," ford f450 super duty
",,diesel,4wd,109900,lien,8 cylinders,blue,like new
SUV,2008,automatic,101730," honda cr-v
",,gas,fwd,8500,clean,4 cylinders,black,good
truck,2000,manual,800000," Mack
",,diesel,,27000,clean,,,good
sedan,2007,automatic,186000," Acura TL
",,gas,,3500,clean,,,
pickup,2002,automatic,211000," chevrolet silverado
",,gas,,8500,clean,,,
hatchback,2012,automatic,180000," scion tc
",,gas,fwd,2500,clean,4 cylinders,silver,salvage
sedan,2013,automatic,196000," kia rio
",,gas,,2200,rebuilt,,white,good
,1966,other,10000," chevrolet malibu
",136,gas,,15000,clean,,,good
SUV,2018,automatic,74804," Kia Soul BASE
",KNDJN2A29J7580391,gas,,7600,clean,4 cylinders,silver,like new
hatchback,2004,manual,155000," hyundai accent
",,gas,fwd,2400,clean,4 cylinders,silver,good
sedan,2015,automatic,154000," subaru impreza
",,gas,4wd,8000,clean,4 cylinders,black,like new
pickup,2023,automatic,15132," Ford Maverick
",,gas,fwd,25500,clean,4 cylinders,red,like new
hatchback,2008,manual,129000," volvo c30 t5
",,gas,,6500,clean,,,good
pickup,2003,automatic,153000," Ford f-150
",,gas,rwd,16500,clean,8 cylinders,black,good
SUV,2016,automatic,112000," Infiniti QX60
",5N1AL0MM0GC520731,gas,4wd,9900,clean,6 cylinders,blue,good
sedan,2003,automatic,120084," Buick LeSabre Limited
",1G4HR54K83U233456,gas,,2700,clean,6 cylinders,brown,excellent
sedan,1962,manual,70000," volkswagen bug
",,gas,rwd,6000,clean,4 cylinders,white,good
wagon,2001,automatic,67175," ford focus se
",,gas,,3000,clean,,,
sedan,2002,automatic,164000," honda civic
",,gas,fwd,2100,clean,4 cylinders,white,good
SUV,1999,automatic,200000," Lincoln Navigator Base
",5LMPU28L0XLJ14482,gas,4wd,800,clean,8 cylinders,red,
pickup,2010,automatic,81000," ford f-150
",,gas,rwd,9900,clean,8 cylinders,silver,excellent
,2007,automatic,33000," lexus sc 430
",,gas,,12000,rebuilt,8 cylinders,,
van,2018,automatic,178654," chevrolet express 3500
",,gas,rwd,16990,clean,8 cylinders,white,excellent
truck,2003,automatic,291006," gmc sierra 1500
",,gas,rwd,4100,clean,6 cylinders,white,good
pickup,2008,automatic,150000," Nissan Titan
",1N6BA07D48N332016,gas,rwd,3500,clean,8 cylinders,silver,
SUV,2012,automatic,113000," jeep liberty sport
",,gas,fwd,5950,clean,6 cylinders,black,good
sedan,1999,automatic,177233," toyota camry le
",JT2BG22K9X0281670,gas,fwd,2999,clean,4 cylinders,grey,good
sedan,2023,automatic,20017," Acura TLX Technology
",,gas,,33900,clean,,black,excellent
truck,1947,manual,123," gmc 100
",,gas,rwd,27500,clean,6 cylinders,green,excellent
coupe,2010,automatic,119000," nissan altima
",,gas,rwd,3900,clean,6 cylinders,white,good
van,2017,automatic,90147," ford transit connect
",,gas,fwd,13500,clean,4 cylinders,white,like new
sedan,2016,automatic,52890," kia optima
",,gas,fwd,11200,clean,4 cylinders,silver,like new
minivan,2009,automatic,90338," nissan quest
",,gas,fwd,12500,clean,6 cylinders,grey,like new
sedan,2016,automatic,73762," honda civic lx
",,gas,fwd,12900,clean,4 cylinders,silver,like new
sedan,2009,automatic,194000," Hyandui azera
",,gas,,1700,clean,5 cylinders,custom,fair
sedan,2017,automatic,165000," nissan maxima
",,gas,,8500,clean,,blue,like new
pickup,2021,automatic,43000," Chevrolet Silverado
",,gas,4wd,51000,clean,8 cylinders,black,like new
SUV,2013,automatic,149000," Cadillac Escalade
",,gas,rwd,10500,clean,8 cylinders,white,excellent
sedan,2013,automatic,150000," mazda 3
",,gas,,4500,clean,4 cylinders,,excellent
pickup,2014,automatic,154000," chevy silverado 1500
",,gas,,14900,clean,,,good
SUV,2020,automatic,146000," cadillac escalade
",,gas,4wd,27000,clean,8 cylinders,black,good
pickup,2013,automatic,190000," ford f-150
",,gas,,9500,clean,,,
coupe,2014,automatic,118541," hyundai veloster
",,gas,,5500,clean,4 cylinders,white,excellent
SUV,2016,automatic,189000," Nissan Rogue
",5N1AT2MT5GC765043,gas,fwd,5200,clean,4 cylinders,white,excellent
pickup,2015,automatic,85200," ford f-150
",1FTEW1CG0FFB97390,gas,rwd,26500,clean,6 cylinders,green,excellent
SUV,2017,automatic,153410," gmc terrain sle
",,gas,fwd,5900,clean,4 cylinders,white,excellent
pickup,2008,automatic,999999," ford f150 crew cab 4x4
",,gas,4wd,6200,rebuilt,8 cylinders,white,excellent
minivan,2012,automatic,123575," Chrysler Town and Country Touring-L
",2C4RC1CG1CR413701,gas,fwd,6750,clean,6 cylinders,brown,like new
SUV,2010,automatic,200000," Nissan Murano le spot utility 4D
",JN8AZ1MU4AW012121,gas,,4800,clean,,brown,like new
SUV,2013,automatic,190234," Chevrolet Avalanche 1/2 Ton LT
",3GNMCFE03DG248045,gas,fwd,10000,clean,8 cylinders,white,good
sedan,2006,automatic,178000," Infinity
",,gas,rwd,4200,clean,6 cylinders,grey,good
pickup,2010,automatic,208000," Toyota Tundra double cap SR5
",5TFRM5F18AX020482,gas,rwd,10900,clean,8 cylinders,black,good
SUV,2003,automatic,180000," ford f-150
",,gas,rwd,4300,clean,8 cylinders,red,good
pickup,2011,automatic,174000," Chevrolet Silverado 1500 work truck
",3GCPCREA0BG146702,gas,rwd,10900,clean,8 cylinders,black,good
SUV,2013,automatic,104000," ford edge
",,gas,fwd,9500,clean,6 cylinders,white,excellent
pickup,2007,automatic,187346," Ford F-150 F-Series Flare Side
",1FTRF02257KB94012,gas,rwd,4800,clean,6 cylinders,red,good
SUV,2009,manual,151234," Jeep Wrangler JK X
",1J4FA24159L710992,gas,4wd,7500,clean,6 cylinders,black,good
SUV,2021,automatic,110000," gmc sierra 2500hd
",,diesel,4wd,43200,clean,8 cylinders,black,good
pickup,2014,automatic,160000," ford f150 xlt
",,gas,,13500,clean,,black,good
SUV,2009,automatic,144000," chevrolet tahoe
",,gas,,7500,clean,8 cylinders,blue,good
pickup,1996,automatic,201000," gmc sierra 1500
",,gas,4wd,3800,clean,8 cylinders,black,good
pickup,2012,automatic,200000," chevrolet silverado 1500
",,gas,,6000,clean,,white,good
sedan,2009,automatic,140000," mazda 6
",,gas,,3850,clean,4 cylinders,black,good
pickup,1981,automatic,58129," chevrolet silverado
",,gas,,28000,clean,8 cylinders,,excellent
coupe,2017,automatic,120000," ford focus
",,gas,fwd,3700,rebuilt,4 cylinders,white,good
SUV,2009,automatic,139000," jeep wrangler unlimited
",,gas,4wd,15700,clean,6 cylinders,black,excellent
sedan,2016,automatic,150000," nissan altima
",,gas,,4750,clean,,,
pickup,2009,automatic,156000," Chevrolet Silverado 1/2 Ton LT
",2GCEC290791119466,gas,rwd,8700,clean,8 cylinders,white,good
,2008,automatic,165000," bmw 550i
",,gas,,3500,clean,,,
wagon,2010,automatic,127155," volvo xc60 t6
",,gas,4wd,4465,rebuilt,6 cylinders,silver,good
SUV,2018,automatic,132000," chevrolet suburban
",,gas,,22000,clean,,silver,good
sedan,2007,automatic,230000," lincoln town car
",,gas,,2750,rebuilt,8 cylinders,white,good
coupe,2011,automatic,81162," cadillac cts coupe
",,gas,rwd,12500,clean,6 cylinders,white,good
convertible,2002,manual,145000," corvette c5
",,gas,,7999,clean,8 cylinders,red,good
pickup,2000,automatic,200000," gmc sierra 1500
",,gas,rwd,4900,clean,8 cylinders,,like new
sedan,2017,automatic,85573," volkswagen cc
",,gas,,8800,clean,4 cylinders,black,excellent
sedan,2019,automatic,81765," volkswagen jetta sel
",,gas,,10800,clean,4 cylinders,red,excellent
sedan,2005,automatic,112703," volkswagen jetta tdi
",,gas,,4999,clean,4 cylinders,grey,good
SUV,2013,automatic,204000," infinity QX56
",,gas,fwd,10490,clean,8 cylinders,white,good
,1979,manual,66538," Triumph Spitfire
",,gas,rwd,3500,clean,4 cylinders,white,
sedan,2011,automatic,116065," Mercedes Benz C300
",,gas,rwd,6700,clean,6 cylinders,black,good
van,1998,automatic,123," chevrolet express
",,gas,,7800,clean,,,
sedan,2010,automatic,110017," toyota camry
",4T1BF3EK1AU513234,gas,fwd,4500,clean,4 cylinders,grey,fair
sedan,1952,automatic,99999," chevrolet
",,gas,,12500,clean,8 cylinders,,good
pickup,2021,automatic,450000," chevy silverado
",,gas,rwd,20000,clean,8 cylinders,blue,like new
sedan,2012,automatic,118000," Cadillac CTS Premium
",1G6DS5E35C0156750,gas,4wd,5800,rebuilt,6 cylinders,,
SUV,2014,automatic,187123," gmc yukon
",,gas,,3950,clean,,,
SUV,2013,automatic,104600," Ford Escape SEL
",1FMCU0H93DUB95218,gas,fwd,5000,clean,4 cylinders,red,like new
pickup,2003,automatic,200000," chevy silverado
",,gas,rwd,3300,clean,8 cylinders,,good
hatchback,2017,automatic,101000," Hyundai Accent
",KMHCT5AE6HU313047,gas,fwd,6900,clean,4 cylinders,white,good
SUV,2015,automatic,137866," gmc yukon
",,gas,rwd,14950,salvage,8 cylinders,white,excellent
SUV,2017,automatic,95," Porsche Macan
",,gas,,17900,clean,,,
SUV,2011,automatic,170000," acura mdx
",,gas,4wd,7900,clean,6 cylinders,black,good
SUV,2018,automatic,125," VW Tiguan
",,gas,,10900,clean,,,
,2010,automatic,156800," honda civic
",,gas,,4700,clean,,,good
SUV,2016,automatic,119880," Jeep Compass
",,gas,fwd,6000,clean,4 cylinders,white,excellent
SUV,2017,automatic,101463," ford escape se
",,gas,,6900,clean,,,
coupe,1974,automatic,59000," chevrolet corvette
",,gas,rwd,15500,clean,8 cylinders,white,excellent
pickup,2000,automatic,320000," chevrolet silverado 1500
",,gas,rwd,3600,clean,8 cylinders,,good
,2000,manual,130," bmw z3 roadster
",,gas,,5900,clean,,,
SUV,2007,automatic,171000," honda cr-v
",,gas,4wd,5200,clean,4 cylinders,,
pickup,2004,automatic,140000," Ford F-250 F-Series
",1FTNW20P14ED80347,diesel,rwd,11500,clean,8 cylinders,white,good
SUV,2014,automatic,91425," ford escape se
",,gas,,5900,clean,,,
SUV,2016,automatic,115531," Nissan Pathfinder
",,gas,,7600,clean,,,
SUV,2007,automatic,160000," bmw x3
",,gas,,4995,clean,,,
sedan,2013,automatic,85000," lincoln mkz
",,gas,fwd,7999,clean,4 cylinders,white,excellent
van,1993,manual,137000," volkswagen eurovan
",,gas,,6500,clean,,,
SUV,2019,automatic,71000," Acura MDX
",,gas,,25000,clean,6 cylinders,white,good
sedan,2011,automatic,190000," mercedes benz e350
",,gas,,4999,clean,8 cylinders,,good
coupe,2007,automatic,117000," ford mustang premium
",,gas,rwd,6900,clean,6 cylinders,blue,excellent
coupe,2010,automatic,138000," chevrolet camaro lt rs
",,gas,,8000,clean,6 cylinders,,like new
,2008,automatic,161000," dodge ram 1500
",,gas,rwd,6500,clean,6 cylinders,,
